FileName,EmoClass
MSP-PODCAST_test3_0666.wav,U
MSP-PODCAST_test3_0667.wav,U
MSP-PODCAST_test3_0668.wav,C
MSP-PODCAST_test3_0669.wav,U
MSP-PODCAST_test3_0670.wav,S
MSP-PODCAST_test3_0671.wav,N
MSP-PODCAST_test3_0672.wav,C
MSP-PODCAST_test3_0673.wav,H
MSP-PODCAST_test3_0674.wav,F
MSP-PODCAST_test3_0675.wav,N
MSP-PODCAST_test3_0676.wav,H
MSP-PODCAST_test3_0677.wav,H
MSP-PODCAST_test3_0678.wav,H
MSP-PODCAST_test3_0679.wav,N
MSP-PODCAST_test3_0680.wav,S
MSP-PODCAST_test3_0681.wav,N
MSP-PODCAST_test3_0682.wav,H
MSP-PODCAST_test3_0683.wav,H
MSP-PODCAST_test3_0684.wav,H
MSP-PODCAST_test3_0685.wav,F
MSP-PODCAST_test3_0686.wav,A
MSP-PODCAST_test3_0687.wav,N
MSP-PODCAST_test3_0688.wav,H
MSP-PODCAST_test3_0689.wav,A
MSP-PODCAST_test3_0690.wav,S
MSP-PODCAST_test3_0691.wav,H
MSP-PODCAST_test3_0692.wav,S
MSP-PODCAST_test3_0693.wav,N
MSP-PODCAST_test3_0694.wav,A
MSP-PODCAST_test3_0695.wav,N
MSP-PODCAST_test3_0696.wav,N
MSP-PODCAST_test3_0697.wav,U
MSP-PODCAST_test3_0698.wav,U
MSP-PODCAST_test3_0699.wav,S
MSP-PODCAST_test3_0700.wav,N
MSP-PODCAST_test3_0701.wav,U
MSP-PODCAST_test3_0702.wav,N
MSP-PODCAST_test3_0703.wav,U
MSP-PODCAST_test3_0704.wav,U
MSP-PODCAST_test3_0705.wav,H
MSP-PODCAST_test3_0706.wav,N
MSP-PODCAST_test3_0707.wav,H
MSP-PODCAST_test3_0708.wav,H
MSP-PODCAST_test3_0709.wav,N
MSP-PODCAST_test3_0710.wav,H
MSP-PODCAST_test3_0711.wav,H
MSP-PODCAST_test3_0712.wav,H
MSP-PODCAST_test3_0713.wav,S
MSP-PODCAST_test3_0714.wav,S
MSP-PODCAST_test3_0715.wav,N
MSP-PODCAST_test3_0716.wav,S
MSP-PODCAST_test3_0717.wav,N
MSP-PODCAST_test3_0718.wav,N
MSP-PODCAST_test3_0719.wav,N
MSP-PODCAST_test3_0720.wav,S
MSP-PODCAST_test3_0721.wav,S
MSP-PODCAST_test3_0722.wav,S
MSP-PODCAST_test3_0723.wav,H
MSP-PODCAST_test3_0724.wav,S
MSP-PODCAST_test3_0725.wav,S
MSP-PODCAST_test3_0726.wav,S
MSP-PODCAST_test3_0727.wav,D
MSP-PODCAST_test3_0728.wav,F
MSP-PODCAST_test3_0729.wav,S
MSP-PODCAST_test3_0730.wav,S
MSP-PODCAST_test3_0731.wav,N
MSP-PODCAST_test3_0732.wav,S
MSP-PODCAST_test3_0733.wav,S
MSP-PODCAST_test3_0734.wav,N
MSP-PODCAST_test3_0735.wav,F
MSP-PODCAST_test3_0736.wav,S
MSP-PODCAST_test3_0737.wav,U
MSP-PODCAST_test3_0738.wav,H
MSP-PODCAST_test3_0739.wav,S
MSP-PODCAST_test3_0740.wav,F
MSP-PODCAST_test3_0741.wav,F
MSP-PODCAST_test3_0742.wav,S
MSP-PODCAST_test3_0743.wav,F
MSP-PODCAST_test3_0744.wav,S
MSP-PODCAST_test3_0745.wav,A
MSP-PODCAST_test3_0746.wav,S
MSP-PODCAST_test3_0747.wav,S
MSP-PODCAST_test3_0748.wav,S
MSP-PODCAST_test3_0749.wav,A
MSP-PODCAST_test3_0750.wav,S
MSP-PODCAST_test3_0751.wav,S
MSP-PODCAST_test3_0752.wav,S
MSP-PODCAST_test3_0753.wav,S
MSP-PODCAST_test3_0754.wav,N
MSP-PODCAST_test3_0755.wav,S
MSP-PODCAST_test3_0756.wav,S
MSP-PODCAST_test3_0757.wav,N
MSP-PODCAST_test3_0758.wav,C
MSP-PODCAST_test3_0759.wav,S
MSP-PODCAST_test3_0760.wav,S
MSP-PODCAST_test3_0761.wav,S
MSP-PODCAST_test3_0762.wav,S
MSP-PODCAST_test3_0763.wav,S
MSP-PODCAST_test3_0764.wav,U
MSP-PODCAST_test3_0765.wav,N
MSP-PODCAST_test3_0766.wav,A
MSP-PODCAST_test3_0767.wav,F
MSP-PODCAST_test3_0768.wav,S
MSP-PODCAST_test3_0769.wav,U
MSP-PODCAST_test3_0770.wav,S
MSP-PODCAST_test3_0771.wav,A
MSP-PODCAST_test3_0772.wav,S
MSP-PODCAST_test3_0773.wav,S
MSP-PODCAST_test3_0774.wav,U
MSP-PODCAST_test3_0775.wav,U
MSP-PODCAST_test3_0776.wav,H
MSP-PODCAST_test3_0777.wav,S
MSP-PODCAST_test3_0778.wav,F
MSP-PODCAST_test3_0779.wav,F
MSP-PODCAST_test3_0780.wav,N
MSP-PODCAST_test3_0781.wav,N
MSP-PODCAST_test3_0782.wav,S
MSP-PODCAST_test3_0783.wav,N
MSP-PODCAST_test3_0784.wav,N
MSP-PODCAST_test3_0785.wav,S
MSP-PODCAST_test3_0786.wav,S
MSP-PODCAST_test3_0787.wav,S
MSP-PODCAST_test3_0788.wav,S
MSP-PODCAST_test3_0789.wav,N
MSP-PODCAST_test3_0790.wav,F
MSP-PODCAST_test3_0791.wav,S
MSP-PODCAST_test3_0792.wav,N
MSP-PODCAST_test3_0793.wav,S
MSP-PODCAST_test3_0794.wav,F
MSP-PODCAST_test3_0795.wav,S
MSP-PODCAST_test3_0796.wav,A
MSP-PODCAST_test3_0797.wav,D
MSP-PODCAST_test3_0798.wav,H
MSP-PODCAST_test3_0799.wav,F
MSP-PODCAST_test3_0800.wav,A
MSP-PODCAST_test3_0801.wav,U
MSP-PODCAST_test3_0802.wav,A
MSP-PODCAST_test3_0803.wav,N
MSP-PODCAST_test3_0804.wav,H
MSP-PODCAST_test3_0805.wav,N
MSP-PODCAST_test3_0806.wav,N
MSP-PODCAST_test3_0807.wav,S
MSP-PODCAST_test3_0808.wav,N
MSP-PODCAST_test3_0809.wav,U
MSP-PODCAST_test3_0810.wav,A
MSP-PODCAST_test3_0811.wav,F
MSP-PODCAST_test3_0812.wav,D
MSP-PODCAST_test3_0813.wav,N
MSP-PODCAST_test3_0814.wav,A
MSP-PODCAST_test3_0815.wav,S
MSP-PODCAST_test3_0816.wav,H
MSP-PODCAST_test3_0817.wav,A
MSP-PODCAST_test3_0818.wav,A
MSP-PODCAST_test3_0819.wav,S
MSP-PODCAST_test3_0820.wav,U
MSP-PODCAST_test3_0821.wav,A
MSP-PODCAST_test3_0822.wav,S
MSP-PODCAST_test3_0823.wav,H
MSP-PODCAST_test3_0824.wav,N
MSP-PODCAST_test3_0825.wav,H
MSP-PODCAST_test3_0826.wav,N
MSP-PODCAST_test3_0827.wav,U
MSP-PODCAST_test3_0828.wav,A
MSP-PODCAST_test3_0829.wav,H
MSP-PODCAST_test3_0830.wav,N
MSP-PODCAST_test3_0831.wav,C
MSP-PODCAST_test3_0832.wav,F
MSP-PODCAST_test3_0833.wav,F
MSP-PODCAST_test3_0834.wav,A
MSP-PODCAST_test3_0835.wav,U
MSP-PODCAST_test3_0836.wav,A
MSP-PODCAST_test3_0837.wav,A
MSP-PODCAST_test3_0838.wav,A
MSP-PODCAST_test3_0839.wav,A
MSP-PODCAST_test3_0840.wav,N
MSP-PODCAST_test3_0841.wav,A
MSP-PODCAST_test3_0842.wav,H
MSP-PODCAST_test3_0843.wav,S
MSP-PODCAST_test3_0844.wav,U
MSP-PODCAST_test3_0845.wav,N
MSP-PODCAST_test3_0846.wav,N
MSP-PODCAST_test3_0847.wav,A
MSP-PODCAST_test3_0848.wav,N
MSP-PODCAST_test3_0849.wav,F
MSP-PODCAST_test3_0850.wav,N
MSP-PODCAST_test3_0851.wav,F
MSP-PODCAST_test3_0852.wav,S
MSP-PODCAST_test3_0853.wav,N
MSP-PODCAST_test3_0854.wav,H
MSP-PODCAST_test3_0855.wav,N
MSP-PODCAST_test3_0856.wav,N
MSP-PODCAST_test3_0857.wav,N
MSP-PODCAST_test3_0858.wav,H
MSP-PODCAST_test3_0859.wav,U
MSP-PODCAST_test3_0860.wav,C
MSP-PODCAST_test3_0861.wav,S
MSP-PODCAST_test3_0862.wav,N
MSP-PODCAST_test3_0863.wav,N
MSP-PODCAST_test3_0864.wav,N
MSP-PODCAST_test3_0865.wav,N
MSP-PODCAST_test3_0866.wav,N
MSP-PODCAST_test3_0867.wav,S
MSP-PODCAST_test3_0868.wav,H
MSP-PODCAST_test3_0869.wav,D
MSP-PODCAST_test3_0870.wav,H
MSP-PODCAST_test3_0871.wav,H
MSP-PODCAST_test3_0872.wav,H
MSP-PODCAST_test3_0873.wav,S
MSP-PODCAST_test3_0874.wav,H
MSP-PODCAST_test3_0875.wav,N
MSP-PODCAST_test3_0876.wav,C
MSP-PODCAST_test3_0877.wav,H
MSP-PODCAST_test3_0878.wav,U
MSP-PODCAST_test3_0879.wav,D
MSP-PODCAST_test3_0880.wav,H
MSP-PODCAST_test3_0881.wav,D
MSP-PODCAST_test3_0882.wav,U
MSP-PODCAST_test3_0883.wav,H
MSP-PODCAST_test3_0884.wav,U
MSP-PODCAST_test3_0885.wav,A
MSP-PODCAST_test3_0886.wav,S
MSP-PODCAST_test3_0887.wav,S
MSP-PODCAST_test3_0888.wav,U
MSP-PODCAST_test3_0889.wav,N
MSP-PODCAST_test3_0890.wav,N
MSP-PODCAST_test3_0891.wav,N
MSP-PODCAST_test3_0892.wav,S
MSP-PODCAST_test3_0893.wav,F
MSP-PODCAST_test3_0894.wav,H
MSP-PODCAST_test3_0895.wav,S
MSP-PODCAST_test3_0896.wav,H
MSP-PODCAST_test3_0897.wav,N
MSP-PODCAST_test3_0898.wav,F
MSP-PODCAST_test3_0899.wav,F
MSP-PODCAST_test3_0900.wav,H
MSP-PODCAST_test3_0901.wav,S
MSP-PODCAST_test3_0902.wav,U
MSP-PODCAST_test3_0903.wav,S
MSP-PODCAST_test3_0904.wav,F
MSP-PODCAST_test3_0905.wav,F
MSP-PODCAST_test3_0906.wav,S
MSP-PODCAST_test3_0907.wav,C
MSP-PODCAST_test3_0908.wav,H
MSP-PODCAST_test3_0909.wav,D
MSP-PODCAST_test3_0910.wav,S
MSP-PODCAST_test3_0911.wav,A
MSP-PODCAST_test3_0912.wav,D
MSP-PODCAST_test3_0913.wav,A
MSP-PODCAST_test3_0914.wav,H
MSP-PODCAST_test3_0915.wav,C
MSP-PODCAST_test3_0916.wav,U
MSP-PODCAST_test3_0917.wav,N
MSP-PODCAST_test3_0918.wav,N
MSP-PODCAST_test3_0919.wav,U
MSP-PODCAST_test3_0920.wav,A
MSP-PODCAST_test3_0921.wav,U
MSP-PODCAST_test3_0922.wav,D
MSP-PODCAST_test3_0923.wav,S
MSP-PODCAST_test3_0924.wav,A
MSP-PODCAST_test3_0925.wav,S
MSP-PODCAST_test3_0926.wav,H
MSP-PODCAST_test3_0927.wav,S
MSP-PODCAST_test3_0928.wav,U
MSP-PODCAST_test3_0929.wav,H
MSP-PODCAST_test3_0930.wav,C
MSP-PODCAST_test3_0931.wav,N
MSP-PODCAST_test3_0932.wav,S
MSP-PODCAST_test3_0933.wav,S
MSP-PODCAST_test3_0934.wav,N
MSP-PODCAST_test3_0935.wav,S
MSP-PODCAST_test3_0936.wav,A
MSP-PODCAST_test3_0937.wav,U
MSP-PODCAST_test3_0938.wav,N
MSP-PODCAST_test3_0939.wav,C
MSP-PODCAST_test3_0940.wav,A
MSP-PODCAST_test3_0941.wav,N
MSP-PODCAST_test3_0942.wav,A
MSP-PODCAST_test3_0943.wav,D
MSP-PODCAST_test3_0944.wav,U
MSP-PODCAST_test3_0945.wav,N
MSP-PODCAST_test3_0946.wav,U
MSP-PODCAST_test3_0947.wav,A
MSP-PODCAST_test3_0948.wav,S
MSP-PODCAST_test3_0949.wav,N
MSP-PODCAST_test3_0950.wav,A
MSP-PODCAST_test3_0951.wav,N
MSP-PODCAST_test3_0952.wav,A
MSP-PODCAST_test3_0953.wav,U
MSP-PODCAST_test3_0954.wav,A
MSP-PODCAST_test3_0955.wav,A
MSP-PODCAST_test3_0956.wav,H
MSP-PODCAST_test3_0957.wav,N
MSP-PODCAST_test3_0958.wav,A
MSP-PODCAST_test3_0959.wav,N
MSP-PODCAST_test3_0960.wav,H
MSP-PODCAST_test3_0961.wav,U
MSP-PODCAST_test3_0962.wav,U
MSP-PODCAST_test3_0963.wav,A
MSP-PODCAST_test3_0964.wav,U
MSP-PODCAST_test3_0965.wav,C
MSP-PODCAST_test3_0966.wav,A
MSP-PODCAST_test3_0967.wav,S
MSP-PODCAST_test3_0968.wav,H
MSP-PODCAST_test3_0969.wav,C
MSP-PODCAST_test3_0970.wav,S
MSP-PODCAST_test3_0971.wav,N
MSP-PODCAST_test3_0972.wav,A
MSP-PODCAST_test3_0973.wav,F
MSP-PODCAST_test3_0974.wav,U
MSP-PODCAST_test3_0975.wav,S
MSP-PODCAST_test3_0976.wav,S
MSP-PODCAST_test3_0977.wav,D
MSP-PODCAST_test3_0978.wav,S
MSP-PODCAST_test3_0979.wav,A
MSP-PODCAST_test3_0980.wav,A
MSP-PODCAST_test3_0981.wav,F
MSP-PODCAST_test3_0982.wav,A
MSP-PODCAST_test3_0983.wav,A
MSP-PODCAST_test3_0984.wav,F
MSP-PODCAST_test3_0985.wav,D
MSP-PODCAST_test3_0986.wav,F
MSP-PODCAST_test3_0987.wav,H
MSP-PODCAST_test3_0988.wav,U
MSP-PODCAST_test3_0989.wav,D
MSP-PODCAST_test3_0990.wav,D
MSP-PODCAST_test3_0991.wav,U
MSP-PODCAST_test3_0992.wav,S
MSP-PODCAST_test3_0993.wav,S
MSP-PODCAST_test3_0994.wav,S
MSP-PODCAST_test3_0995.wav,H
MSP-PODCAST_test3_0996.wav,S
MSP-PODCAST_test3_0997.wav,S
MSP-PODCAST_test3_0998.wav,S
MSP-PODCAST_test3_0999.wav,F
MSP-PODCAST_test3_1000.wav,A
MSP-PODCAST_test3_1001.wav,A
MSP-PODCAST_test3_1002.wav,U
MSP-PODCAST_test3_1003.wav,N
MSP-PODCAST_test3_1004.wav,A
MSP-PODCAST_test3_1005.wav,A
MSP-PODCAST_test3_1006.wav,C
MSP-PODCAST_test3_1007.wav,F
MSP-PODCAST_test3_1008.wav,A
MSP-PODCAST_test3_1009.wav,A
MSP-PODCAST_test3_1010.wav,H
MSP-PODCAST_test3_1011.wav,N
MSP-PODCAST_test3_1012.wav,S
MSP-PODCAST_test3_1013.wav,D
MSP-PODCAST_test3_1014.wav,S
MSP-PODCAST_test3_1015.wav,C
MSP-PODCAST_test3_1016.wav,H
MSP-PODCAST_test3_1017.wav,H
MSP-PODCAST_test3_1018.wav,D
MSP-PODCAST_test3_1019.wav,F
MSP-PODCAST_test3_1020.wav,U
MSP-PODCAST_test3_1021.wav,S
MSP-PODCAST_test3_1022.wav,N
MSP-PODCAST_test3_1023.wav,F
MSP-PODCAST_test3_1024.wav,S
MSP-PODCAST_test3_1025.wav,F
MSP-PODCAST_test3_1026.wav,D
MSP-PODCAST_test3_1027.wav,N
MSP-PODCAST_test3_1028.wav,C
MSP-PODCAST_test3_1029.wav,C
MSP-PODCAST_test3_1030.wav,A
MSP-PODCAST_test3_1031.wav,H
MSP-PODCAST_test3_1032.wav,S
MSP-PODCAST_test3_1033.wav,U
MSP-PODCAST_test3_1034.wav,F
MSP-PODCAST_test3_1035.wav,F
MSP-PODCAST_test3_1036.wav,N
MSP-PODCAST_test3_1037.wav,S
MSP-PODCAST_test3_1038.wav,C
MSP-PODCAST_test3_1039.wav,S
MSP-PODCAST_test3_1040.wav,N
MSP-PODCAST_test3_1041.wav,N
MSP-PODCAST_test3_1042.wav,D
MSP-PODCAST_test3_1043.wav,H
MSP-PODCAST_test3_1044.wav,D
MSP-PODCAST_test3_1045.wav,S
MSP-PODCAST_test3_1046.wav,A
MSP-PODCAST_test3_1047.wav,A
MSP-PODCAST_test3_1048.wav,U
MSP-PODCAST_test3_1049.wav,U
MSP-PODCAST_test3_1050.wav,N
MSP-PODCAST_test3_1051.wav,F
MSP-PODCAST_test3_1052.wav,H
MSP-PODCAST_test3_1053.wav,H
MSP-PODCAST_test3_1054.wav,C
MSP-PODCAST_test3_1055.wav,N
MSP-PODCAST_test3_1056.wav,N
MSP-PODCAST_test3_1057.wav,C
MSP-PODCAST_test3_1058.wav,A
MSP-PODCAST_test3_1059.wav,S
MSP-PODCAST_test3_1060.wav,A
MSP-PODCAST_test3_1061.wav,D
MSP-PODCAST_test3_1062.wav,C
MSP-PODCAST_test3_1063.wav,D
MSP-PODCAST_test3_1064.wav,C
MSP-PODCAST_test3_1065.wav,D
MSP-PODCAST_test3_1066.wav,F
MSP-PODCAST_test3_1067.wav,S
MSP-PODCAST_test3_1068.wav,A
MSP-PODCAST_test3_1069.wav,D
MSP-PODCAST_test3_1070.wav,S
MSP-PODCAST_test3_1071.wav,H
MSP-PODCAST_test3_1072.wav,U
MSP-PODCAST_test3_1073.wav,U
MSP-PODCAST_test3_1074.wav,C
MSP-PODCAST_test3_1075.wav,A
MSP-PODCAST_test3_1076.wav,U
MSP-PODCAST_test3_1077.wav,A
MSP-PODCAST_test3_1078.wav,S
MSP-PODCAST_test3_1079.wav,D
MSP-PODCAST_test3_1080.wav,D
MSP-PODCAST_test3_1081.wav,A
MSP-PODCAST_test3_1082.wav,C
MSP-PODCAST_test3_1083.wav,F
MSP-PODCAST_test3_1084.wav,D
MSP-PODCAST_test3_1085.wav,N
MSP-PODCAST_test3_1086.wav,D
MSP-PODCAST_test3_1087.wav,A
MSP-PODCAST_test3_1088.wav,F
MSP-PODCAST_test3_1089.wav,N
MSP-PODCAST_test3_1090.wav,A
MSP-PODCAST_test3_1091.wav,F
MSP-PODCAST_test3_1092.wav,H
MSP-PODCAST_test3_1093.wav,A
MSP-PODCAST_test3_1094.wav,A
MSP-PODCAST_test3_1095.wav,C
MSP-PODCAST_test3_1096.wav,A
MSP-PODCAST_test3_1097.wav,A
MSP-PODCAST_test3_1098.wav,H
MSP-PODCAST_test3_1099.wav,A
MSP-PODCAST_test3_1100.wav,D
MSP-PODCAST_test3_1101.wav,U
MSP-PODCAST_test3_1102.wav,S
MSP-PODCAST_test3_1103.wav,U
MSP-PODCAST_test3_1104.wav,D
MSP-PODCAST_test3_1105.wav,U
MSP-PODCAST_test3_1106.wav,D
MSP-PODCAST_test3_1107.wav,A
MSP-PODCAST_test3_1108.wav,U
MSP-PODCAST_test3_1109.wav,H
MSP-PODCAST_test3_1110.wav,U
MSP-PODCAST_test3_1111.wav,A
MSP-PODCAST_test3_1112.wav,C
MSP-PODCAST_test3_1113.wav,F
MSP-PODCAST_test3_1114.wav,C
MSP-PODCAST_test3_1115.wav,D
MSP-PODCAST_test3_1116.wav,N
MSP-PODCAST_test3_1117.wav,D
MSP-PODCAST_test3_1118.wav,H
MSP-PODCAST_test3_1119.wav,C
MSP-PODCAST_test3_1120.wav,D
MSP-PODCAST_test3_1121.wav,D
MSP-PODCAST_test3_1122.wav,U
MSP-PODCAST_test3_1123.wav,D
MSP-PODCAST_test3_1124.wav,C
MSP-PODCAST_test3_1125.wav,D
MSP-PODCAST_test3_1126.wav,S
MSP-PODCAST_test3_1127.wav,U
MSP-PODCAST_test3_1128.wav,U
MSP-PODCAST_test3_1129.wav,C
MSP-PODCAST_test3_1130.wav,D
MSP-PODCAST_test3_1131.wav,N
MSP-PODCAST_test3_1132.wav,C
MSP-PODCAST_test3_1133.wav,A
MSP-PODCAST_test3_1134.wav,A
MSP-PODCAST_test3_1135.wav,U
MSP-PODCAST_test3_1136.wav,D
MSP-PODCAST_test3_1137.wav,A
MSP-PODCAST_test3_1138.wav,A
MSP-PODCAST_test3_1139.wav,S
MSP-PODCAST_test3_1140.wav,H
MSP-PODCAST_test3_1141.wav,A
MSP-PODCAST_test3_1142.wav,D
MSP-PODCAST_test3_1143.wav,H
MSP-PODCAST_test3_1144.wav,S
MSP-PODCAST_test3_1145.wav,S
MSP-PODCAST_test3_1146.wav,U
MSP-PODCAST_test3_1147.wav,D
MSP-PODCAST_test3_1148.wav,N
MSP-PODCAST_test3_1149.wav,U
MSP-PODCAST_test3_1150.wav,H
MSP-PODCAST_test3_1151.wav,C
MSP-PODCAST_test3_1152.wav,U
MSP-PODCAST_test3_1153.wav,U
MSP-PODCAST_test3_1154.wav,A
MSP-PODCAST_test3_1155.wav,U
MSP-PODCAST_test3_1156.wav,U
MSP-PODCAST_test3_1157.wav,A
MSP-PODCAST_test3_1158.wav,A
MSP-PODCAST_test3_1159.wav,A
MSP-PODCAST_test3_1160.wav,D
MSP-PODCAST_test3_1161.wav,A
MSP-PODCAST_test3_1162.wav,A
MSP-PODCAST_test3_1163.wav,S
MSP-PODCAST_test3_1164.wav,A
MSP-PODCAST_test3_1165.wav,A
MSP-PODCAST_test3_1166.wav,U
MSP-PODCAST_test3_1167.wav,A
MSP-PODCAST_test3_1168.wav,D
MSP-PODCAST_test3_1169.wav,D
MSP-PODCAST_test3_1170.wav,H
MSP-PODCAST_test3_1171.wav,A
MSP-PODCAST_test3_1172.wav,C
MSP-PODCAST_test3_1173.wav,S
MSP-PODCAST_test3_1174.wav,U
MSP-PODCAST_test3_1175.wav,C
MSP-PODCAST_test3_1176.wav,A
MSP-PODCAST_test3_1177.wav,N
MSP-PODCAST_test3_1178.wav,A
MSP-PODCAST_test3_1179.wav,D
MSP-PODCAST_test3_1180.wav,N
MSP-PODCAST_test3_1181.wav,U
MSP-PODCAST_test3_1182.wav,S
MSP-PODCAST_test3_1183.wav,U
MSP-PODCAST_test3_1184.wav,A
MSP-PODCAST_test3_1185.wav,N
MSP-PODCAST_test3_1186.wav,A
MSP-PODCAST_test3_1187.wav,D
MSP-PODCAST_test3_1188.wav,D
MSP-PODCAST_test3_1189.wav,D
MSP-PODCAST_test3_1190.wav,U
MSP-PODCAST_test3_1191.wav,D
MSP-PODCAST_test3_1192.wav,A
MSP-PODCAST_test3_1193.wav,N
MSP-PODCAST_test3_1194.wav,S
MSP-PODCAST_test3_1195.wav,U
MSP-PODCAST_test3_1196.wav,D
MSP-PODCAST_test3_1197.wav,F
MSP-PODCAST_test3_1198.wav,S
MSP-PODCAST_test3_1199.wav,N
MSP-PODCAST_test3_1200.wav,C
MSP-PODCAST_test3_1201.wav,A
MSP-PODCAST_test3_1202.wav,A
MSP-PODCAST_test3_1203.wav,D
MSP-PODCAST_test3_1204.wav,N
MSP-PODCAST_test3_1205.wav,A
MSP-PODCAST_test3_1206.wav,U
MSP-PODCAST_test3_1207.wav,N
MSP-PODCAST_test3_1208.wav,A
MSP-PODCAST_test3_1209.wav,A
MSP-PODCAST_test3_1210.wav,D
MSP-PODCAST_test3_1211.wav,C
MSP-PODCAST_test3_1212.wav,A
MSP-PODCAST_test3_1213.wav,D
MSP-PODCAST_test3_1214.wav,D
MSP-PODCAST_test3_1215.wav,S
MSP-PODCAST_test3_1216.wav,S
MSP-PODCAST_test3_1217.wav,S
MSP-PODCAST_test3_1218.wav,A
MSP-PODCAST_test3_1219.wav,D
MSP-PODCAST_test3_1220.wav,S
MSP-PODCAST_test3_1221.wav,A
MSP-PODCAST_test3_1222.wav,A
MSP-PODCAST_test3_1223.wav,U
MSP-PODCAST_test3_1224.wav,S
MSP-PODCAST_test3_1225.wav,C
MSP-PODCAST_test3_1226.wav,U
MSP-PODCAST_test3_1227.wav,C
MSP-PODCAST_test3_1228.wav,S
MSP-PODCAST_test3_1229.wav,S
MSP-PODCAST_test3_1230.wav,U
MSP-PODCAST_test3_1231.wav,A
MSP-PODCAST_test3_1232.wav,A
MSP-PODCAST_test3_1233.wav,A
MSP-PODCAST_test3_1234.wav,F
MSP-PODCAST_test3_1235.wav,S
MSP-PODCAST_test3_1236.wav,A
MSP-PODCAST_test3_1237.wav,D
MSP-PODCAST_test3_1238.wav,A
MSP-PODCAST_test3_1239.wav,H
MSP-PODCAST_test3_1240.wav,N
MSP-PODCAST_test3_1241.wav,C
MSP-PODCAST_test3_1242.wav,F
MSP-PODCAST_test3_1243.wav,F
MSP-PODCAST_test3_1244.wav,A
MSP-PODCAST_test3_1245.wav,D
MSP-PODCAST_test3_1246.wav,C
MSP-PODCAST_test3_1247.wav,F
MSP-PODCAST_test3_1248.wav,A
MSP-PODCAST_test3_1249.wav,N
MSP-PODCAST_test3_1250.wav,D
MSP-PODCAST_test3_1251.wav,A
MSP-PODCAST_test3_1252.wav,U
MSP-PODCAST_test3_1253.wav,N
MSP-PODCAST_test3_1254.wav,D
MSP-PODCAST_test3_1255.wav,D
MSP-PODCAST_test3_1256.wav,D
MSP-PODCAST_test3_1257.wav,A
MSP-PODCAST_test3_1258.wav,A
MSP-PODCAST_test3_1259.wav,N
MSP-PODCAST_test3_1260.wav,N
MSP-PODCAST_test3_1261.wav,C
MSP-PODCAST_test3_1262.wav,U
MSP-PODCAST_test3_1263.wav,S
MSP-PODCAST_test3_1264.wav,D
MSP-PODCAST_test3_1265.wav,A
MSP-PODCAST_test3_1266.wav,N
MSP-PODCAST_test3_1267.wav,S
MSP-PODCAST_test3_1268.wav,A
MSP-PODCAST_test3_1269.wav,A
MSP-PODCAST_test3_1270.wav,A
MSP-PODCAST_test3_1271.wav,N
MSP-PODCAST_test3_1272.wav,C
MSP-PODCAST_test3_1273.wav,D
MSP-PODCAST_test3_1274.wav,N
MSP-PODCAST_test3_1275.wav,H
MSP-PODCAST_test3_1276.wav,S
MSP-PODCAST_test3_1277.wav,D
MSP-PODCAST_test3_1278.wav,N
MSP-PODCAST_test3_1279.wav,A
MSP-PODCAST_test3_1280.wav,S
MSP-PODCAST_test3_1281.wav,N
MSP-PODCAST_test3_1282.wav,A
MSP-PODCAST_test3_1283.wav,N
MSP-PODCAST_test3_1284.wav,H
MSP-PODCAST_test3_1285.wav,F
MSP-PODCAST_test3_1286.wav,S
MSP-PODCAST_test3_1287.wav,N
MSP-PODCAST_test3_1288.wav,A
MSP-PODCAST_test3_1289.wav,A
MSP-PODCAST_test3_1290.wav,S
MSP-PODCAST_test3_1291.wav,S
MSP-PODCAST_test3_1292.wav,A
MSP-PODCAST_test3_1293.wav,N
MSP-PODCAST_test3_1294.wav,H
MSP-PODCAST_test3_1295.wav,S
MSP-PODCAST_test3_1296.wav,H
MSP-PODCAST_test3_1297.wav,A
MSP-PODCAST_test3_1298.wav,S
MSP-PODCAST_test3_1299.wav,N
MSP-PODCAST_test3_1300.wav,A
MSP-PODCAST_test3_1301.wav,S
MSP-PODCAST_test3_1302.wav,A
MSP-PODCAST_test3_1303.wav,C
MSP-PODCAST_test3_1304.wav,S
MSP-PODCAST_test3_1305.wav,S
MSP-PODCAST_test3_1306.wav,S
MSP-PODCAST_test3_1307.wav,C
MSP-PODCAST_test3_1308.wav,S
MSP-PODCAST_test3_1309.wav,N
MSP-PODCAST_test3_1310.wav,S
MSP-PODCAST_test3_1311.wav,A
MSP-PODCAST_test3_1312.wav,A
MSP-PODCAST_test3_1313.wav,S
MSP-PODCAST_test3_1314.wav,U
MSP-PODCAST_test3_1315.wav,A
MSP-PODCAST_test3_1316.wav,D
MSP-PODCAST_test3_1317.wav,S
MSP-PODCAST_test3_1318.wav,C
MSP-PODCAST_test3_1319.wav,D
MSP-PODCAST_test3_1320.wav,H
MSP-PODCAST_test3_1321.wav,N
MSP-PODCAST_test3_1322.wav,U
MSP-PODCAST_test3_1323.wav,N
MSP-PODCAST_test3_1324.wav,D
MSP-PODCAST_test3_1325.wav,A
MSP-PODCAST_test3_1326.wav,H
MSP-PODCAST_test3_1327.wav,A
MSP-PODCAST_test3_1328.wav,A
MSP-PODCAST_test3_1329.wav,N
MSP-PODCAST_test3_1330.wav,A
MSP-PODCAST_test3_1331.wav,U
